chip_id	input_id	method	chrom	input_factor	mutant_id
1022_S2-ChIP_1	1022_S2-ChIP-INPUT_1	linear_regression	I	0.06314430062183628	1022
1022_S2-ChIP_1	1022_S2-ChIP-INPUT_1	global_lambda	I	0.06543028060308274	1022
1022_S2-ChIP_1	1022_S2-ChIP-INPUT_1	linear_regression	II	0.05354507920270444	1022
1022_S2-ChIP_1	1022_S2-ChIP-INPUT_1	global_lambda	II	0.052469434026708985	1022
1022_S2-ChIP_1	1022_S2-ChIP-INPUT_1	linear_regression	III	0.07753209184664232	1022
1022_S2-ChIP_1	1022_S2-ChIP-INPUT_1	global_lambda	III	0.07747339175777783	1022
1022_S2-ChIP_2	1022_S2-ChIP-INPUT_1	linear_regression	I	0.12728381681145706	1022
1022_S2-ChIP_2	1022_S2-ChIP-INPUT_1	global_lambda	I	0.1354205172414922	1022
1022_S2-ChIP_2	1022_S2-ChIP-INPUT_1	linear_regression	II	0.10267134583408044	1022
1022_S2-ChIP_2	1022_S2-ChIP-INPUT_1	global_lambda	II	0.10980455603967748	1022
1022_S2-ChIP_2	1022_S2-ChIP-INPUT_1	linear_regression	III	0.17768904565438567	1022
1022_S2-ChIP_2	1022_S2-ChIP-INPUT_1	global_lambda	III	0.1856017087967861	1022
1168_S2-ChIP_1	1168_S2-ChIP-OIN_1	linear_regression	I	0.01727240818163635	1168
1168_S2-ChIP_1	1168_S2-ChIP-OIN_1	global_lambda	I	0.01858202448165249	1168
1168_S2-ChIP_1	1168_S2-ChIP-OIN_1	linear_regression	II	0.021448222521314026	1168
1168_S2-ChIP_1	1168_S2-ChIP-OIN_1	global_lambda	II	0.02279095915208955	1168
1168_S2-ChIP_1	1168_S2-ChIP-OIN_1	linear_regression	III	0.021666557842943617	1168
1168_S2-ChIP_1	1168_S2-ChIP-OIN_1	global_lambda	III	0.023055033153718853	1168
1168_S2-ChIP_2	1168_S2-ChIP-OIN_1	linear_regression	I	0.12574452047948592	1168
1168_S2-ChIP_2	1168_S2-ChIP-OIN_1	global_lambda	I	0.13071351540956005	1168
1168_S2-ChIP_2	1168_S2-ChIP-OIN_1	linear_regression	II	0.10788687987213946	1168
1168_S2-ChIP_2	1168_S2-ChIP-OIN_1	global_lambda	II	0.10648370229363896	1168
1168_S2-ChIP_2	1168_S2-ChIP-OIN_1	linear_regression	III	0.14011395868771634	1168
1168_S2-ChIP_2	1168_S2-ChIP-OIN_1	global_lambda	III	0.14160038009550455	1168
301_S2-ChIP_1	301_S2-ChIP-INPUT_1	linear_regression	I	0.09703367070162404	301
301_S2-ChIP_1	301_S2-ChIP-INPUT_1	global_lambda	I	0.11112918884417143	301
301_S2-ChIP_1	301_S2-ChIP-INPUT_1	linear_regression	II	0.08686493973896002	301
301_S2-ChIP_1	301_S2-ChIP-INPUT_1	global_lambda	II	0.10046667715379372	301
301_S2-ChIP_1	301_S2-ChIP-INPUT_1	linear_regression	III	0.10851354432469704	301
301_S2-ChIP_1	301_S2-ChIP-INPUT_1	global_lambda	III	0.12496735418880242	301
301_S2-ChIP_2	301_S2-ChIP-INPUT_1	linear_regression	I	0.15913220269308487	301
301_S2-ChIP_2	301_S2-ChIP-INPUT_1	global_lambda	I	0.19418286362019155	301
301_S2-ChIP_2	301_S2-ChIP-INPUT_1	linear_regression	II	0.15402577717215432	301
301_S2-ChIP_2	301_S2-ChIP-INPUT_1	global_lambda	II	0.18747050495516754	301
301_S2-ChIP_2	301_S2-ChIP-INPUT_1	linear_regression	III	0.16147354072204587	301
301_S2-ChIP_2	301_S2-ChIP-INPUT_1	global_lambda	III	0.2108305689157805	301
302_S2-ChIP_1	302_S2-ChIP-INPUT_1	linear_regression	I	0.07510230004008436	302
302_S2-ChIP_1	302_S2-ChIP-INPUT_1	global_lambda	I	0.09117473730190576	302
302_S2-ChIP_1	302_S2-ChIP-INPUT_1	linear_regression	II	0.07820873043270539	302
302_S2-ChIP_1	302_S2-ChIP-INPUT_1	global_lambda	II	0.09160028459424394	302
302_S2-ChIP_1	302_S2-ChIP-INPUT_1	linear_regression	III	0.11425547894591832	302
302_S2-ChIP_1	302_S2-ChIP-INPUT_1	global_lambda	III	0.1240635474377698	302
302_S2-ChIP_2	302_S2-ChIP-INPUT_1	linear_regression	I	0.1450704145802968	302
302_S2-ChIP_2	302_S2-ChIP-INPUT_1	global_lambda	I	0.157920105135722	302
302_S2-ChIP_2	302_S2-ChIP-INPUT_1	linear_regression	II	0.1181721120807059	302
302_S2-ChIP_2	302_S2-ChIP-INPUT_1	global_lambda	II	0.13530084680738272	302
302_S2-ChIP_2	302_S2-ChIP-INPUT_1	linear_regression	III	0.16197209641095245	302
302_S2-ChIP_2	302_S2-ChIP-INPUT_1	global_lambda	III	0.17541677410305548	302
324_S2-ChIP_1	324_S2-ChIP-INPUT_1	linear_regression	I	0.021144266984164068	324
324_S2-ChIP_1	324_S2-ChIP-INPUT_1	global_lambda	I	0.021439938334535082	324
324_S2-ChIP_1	324_S2-ChIP-INPUT_1	linear_regression	II	0.018997132545667258	324
324_S2-ChIP_1	324_S2-ChIP-INPUT_1	global_lambda	II	0.01859187143452938	324
324_S2-ChIP_1	324_S2-ChIP-INPUT_1	linear_regression	III	0.026240655862196132	324
324_S2-ChIP_1	324_S2-ChIP-INPUT_1	global_lambda	III	0.027083792995139033	324
324_S2-ChIP_2	324_S2-ChIP-INPUT_1	linear_regression	I	0.03947991751773277	324
324_S2-ChIP_2	324_S2-ChIP-INPUT_1	global_lambda	I	0.04216578188328306	324
324_S2-ChIP_2	324_S2-ChIP-INPUT_1	linear_regression	II	0.03419772544768501	324
324_S2-ChIP_2	324_S2-ChIP-INPUT_1	global_lambda	II	0.03588587851876465	324
324_S2-ChIP_2	324_S2-ChIP-INPUT_1	linear_regression	III	0.04090663427806962	324
324_S2-ChIP_2	324_S2-ChIP-INPUT_1	global_lambda	III	0.04375806330457846	324
491_S2-ChIP_1	491_S2-ChIP-INPUT_1	linear_regression	I	0.032494252658846166	491
491_S2-ChIP_1	491_S2-ChIP-INPUT_1	global_lambda	I	0.032652777043952565	491
491_S2-ChIP_1	491_S2-ChIP-INPUT_1	linear_regression	II	0.02277640644375056	491
491_S2-ChIP_1	491_S2-ChIP-INPUT_1	global_lambda	II	0.023166971621995075	491
491_S2-ChIP_1	491_S2-ChIP-INPUT_1	linear_regression	III	0.038525214619351225	491
491_S2-ChIP_1	491_S2-ChIP-INPUT_1	global_lambda	III	0.03786080778596864	491
491_S2-ChIP_2	491_S2-ChIP-INPUT_1	linear_regression	I	0.06841196749156257	491
491_S2-ChIP_2	491_S2-ChIP-INPUT_1	global_lambda	I	0.0679483121555516	491
491_S2-ChIP_2	491_S2-ChIP-INPUT_1	linear_regression	II	0.055985028132975324	491
491_S2-ChIP_2	491_S2-ChIP-INPUT_1	global_lambda	II	0.05609492208737557	491
491_S2-ChIP_2	491_S2-ChIP-INPUT_1	linear_regression	III	0.07437881246038497	491
491_S2-ChIP_2	491_S2-ChIP-INPUT_1	global_lambda	III	0.08086622075931002	491
504_S2-ChIP_1	504_S2-ChIP-INPUT_1	linear_regression	I	0.11017515980936768	504
504_S2-ChIP_1	504_S2-ChIP-INPUT_1	global_lambda	I	0.12369069003756485	504
504_S2-ChIP_1	504_S2-ChIP-INPUT_1	linear_regression	II	0.10467584366587497	504
504_S2-ChIP_1	504_S2-ChIP-INPUT_1	global_lambda	II	0.1206089400761172	504
504_S2-ChIP_1	504_S2-ChIP-INPUT_1	linear_regression	III	0.11688237189225825	504
504_S2-ChIP_1	504_S2-ChIP-INPUT_1	global_lambda	III	0.13852854491153754	504
504_S2-ChIP_2	504_S2-ChIP-INPUT_1	linear_regression	I	0.15180426555592505	504
504_S2-ChIP_2	504_S2-ChIP-INPUT_1	global_lambda	I	0.16742520050801624	504
504_S2-ChIP_2	504_S2-ChIP-INPUT_1	linear_regression	II	0.1401536992869421	504
504_S2-ChIP_2	504_S2-ChIP-INPUT_1	global_lambda	II	0.1555881694485212	504
504_S2-ChIP_2	504_S2-ChIP-INPUT_1	linear_regression	III	0.15173305911927112	504
504_S2-ChIP_2	504_S2-ChIP-INPUT_1	global_lambda	III	0.18203909139818886	504
510_S2-ChIP_1	510_S2-ChIP-INPUT_1	linear_regression	I	0.6053822561138485	510
510_S2-ChIP_1	510_S2-ChIP-INPUT_1	global_lambda	I	0.6969242674489771	510
510_S2-ChIP_1	510_S2-ChIP-INPUT_1	linear_regression	II	0.6368978723993994	510
510_S2-ChIP_1	510_S2-ChIP-INPUT_1	global_lambda	II	0.730774944519485	510
510_S2-ChIP_1	510_S2-ChIP-INPUT_1	linear_regression	III	0.6199313706257878	510
510_S2-ChIP_1	510_S2-ChIP-INPUT_1	global_lambda	III	0.7334218033432273	510
510_S2-ChIP_2	510_S2-ChIP-INPUT_1	linear_regression	I	0.1587203110335022	510
510_S2-ChIP_2	510_S2-ChIP-INPUT_1	global_lambda	I	0.175362954920826	510
510_S2-ChIP_2	510_S2-ChIP-INPUT_1	linear_regression	II	0.1684435450692209	510
510_S2-ChIP_2	510_S2-ChIP-INPUT_1	global_lambda	II	0.1861768382848693	510
510_S2-ChIP_2	510_S2-ChIP-INPUT_1	linear_regression	III	0.17840552979439794	510
510_S2-ChIP_2	510_S2-ChIP-INPUT_1	global_lambda	III	0.19129113241577167	510
523_S2-ChIP_1	523_S2-ChIP-INPUT_1	linear_regression	I	0.2797073711000681	523
523_S2-ChIP_1	523_S2-ChIP-INPUT_1	global_lambda	I	0.2932588325564604	523
523_S2-ChIP_1	523_S2-ChIP-INPUT_1	linear_regression	II	0.2882732734615312	523
523_S2-ChIP_1	523_S2-ChIP-INPUT_1	global_lambda	II	0.3069964995048253	523
523_S2-ChIP_1	523_S2-ChIP-INPUT_1	linear_regression	III	0.3226853286427296	523
523_S2-ChIP_1	523_S2-ChIP-INPUT_1	global_lambda	III	0.34002463422053586	523
524_S2-ChIP_1	524_S2-ChIP-INPUT_1	linear_regression	I	0.4505617997815554	524
524_S2-ChIP_1	524_S2-ChIP-INPUT_1	global_lambda	I	0.5305808531099617	524
524_S2-ChIP_1	524_S2-ChIP-INPUT_1	linear_regression	II	0.5745576443491321	524
524_S2-ChIP_1	524_S2-ChIP-INPUT_1	global_lambda	II	0.6536730390733928	524
524_S2-ChIP_1	524_S2-ChIP-INPUT_1	linear_regression	III	0.4386938483679655	524
524_S2-ChIP_1	524_S2-ChIP-INPUT_1	global_lambda	III	0.5258918213349959	524
530_S2-ChIP_1	530_S2-ChIP-INPUT_1	linear_regression	I	0.17777751571366954	530
530_S2-ChIP_1	530_S2-ChIP-INPUT_1	global_lambda	I	0.1894052940391168	530
530_S2-ChIP_1	530_S2-ChIP-INPUT_1	linear_regression	II	0.1993367811048765	530
530_S2-ChIP_1	530_S2-ChIP-INPUT_1	global_lambda	II	0.22023468270059865	530
530_S2-ChIP_1	530_S2-ChIP-INPUT_1	linear_regression	III	0.18822653615408355	530
530_S2-ChIP_1	530_S2-ChIP-INPUT_1	global_lambda	III	0.21646214455144425	530
530_S2-ChIP_2	530_S2-ChIP-INPUT_1	linear_regression	I	0.08767436931107507	530
530_S2-ChIP_2	530_S2-ChIP-INPUT_1	global_lambda	I	0.08808912210072453	530
530_S2-ChIP_2	530_S2-ChIP-INPUT_1	linear_regression	II	0.06906412361748425	530
530_S2-ChIP_2	530_S2-ChIP-INPUT_1	global_lambda	II	0.07901139621058519	530
530_S2-ChIP_2	530_S2-ChIP-INPUT_1	linear_regression	III	0.07325242685848359	530
530_S2-ChIP_2	530_S2-ChIP-INPUT_1	global_lambda	III	0.08079838936289957	530
544_S2-ChIP_1	544_S2-ChIP-OIN_1	linear_regression	I	0.03812285774983128	544
544_S2-ChIP_1	544_S2-ChIP-OIN_1	global_lambda	I	0.0386489348986693	544
544_S2-ChIP_1	544_S2-ChIP-OIN_1	linear_regression	II	0.03122951701182438	544
544_S2-ChIP_1	544_S2-ChIP-OIN_1	global_lambda	II	0.031791885190820816	544
544_S2-ChIP_1	544_S2-ChIP-OIN_1	linear_regression	III	0.05140679620839121	544
544_S2-ChIP_1	544_S2-ChIP-OIN_1	global_lambda	III	0.056532416138432365	544
544_S2-ChIP_2	544_S2-ChIP-OIN_1	linear_regression	I	0.16445135661671498	544
544_S2-ChIP_2	544_S2-ChIP-OIN_1	global_lambda	I	0.17293288002337398	544
544_S2-ChIP_2	544_S2-ChIP-OIN_1	linear_regression	II	0.14463500806422952	544
544_S2-ChIP_2	544_S2-ChIP-OIN_1	global_lambda	II	0.15647713316907008	544
544_S2-ChIP_2	544_S2-ChIP-OIN_1	linear_regression	III	0.18198318734747496	544
544_S2-ChIP_2	544_S2-ChIP-OIN_1	global_lambda	III	0.18513480952859315	544
591_S2-ChIP_1	510_S2-ChIP-INPUT_1	linear_regression	I	0.0959850369361282	591
591_S2-ChIP_1	510_S2-ChIP-INPUT_1	global_lambda	I	0.1126921610977002	591
591_S2-ChIP_1	510_S2-ChIP-INPUT_1	linear_regression	II	0.10484494982753473	591
591_S2-ChIP_1	510_S2-ChIP-INPUT_1	global_lambda	II	0.1267172676389184	591
591_S2-ChIP_1	510_S2-ChIP-INPUT_1	linear_regression	III	0.09688970686628222	591
591_S2-ChIP_1	510_S2-ChIP-INPUT_1	global_lambda	III	0.1180117577096696	591
638_S2-ChIP_1	638_S2-ChIP-INPUT_1	linear_regression	I	0.5853492611121134	638
638_S2-ChIP_1	638_S2-ChIP-INPUT_1	global_lambda	I	0.701917188350571	638
638_S2-ChIP_1	638_S2-ChIP-INPUT_1	linear_regression	II	0.6346184687429826	638
638_S2-ChIP_1	638_S2-ChIP-INPUT_1	global_lambda	II	0.9202624887825308	638
638_S2-ChIP_1	638_S2-ChIP-INPUT_1	linear_regression	III	0.6598232042272153	638
638_S2-ChIP_1	638_S2-ChIP-INPUT_1	global_lambda	III	0.8313124731809869	638
638_S2-ChIP_2	638_S2-ChIP-INPUT_1	linear_regression	I	0.4247922118965574	638
638_S2-ChIP_2	638_S2-ChIP-INPUT_1	global_lambda	I	0.4867098189983667	638
638_S2-ChIP_2	638_S2-ChIP-INPUT_1	linear_regression	II	0.3040290690481534	638
638_S2-ChIP_2	638_S2-ChIP-INPUT_1	global_lambda	II	0.4546253365240802	638
638_S2-ChIP_2	638_S2-ChIP-INPUT_1	linear_regression	III	0.4439930873578822	638
638_S2-ChIP_2	638_S2-ChIP-INPUT_1	global_lambda	III	0.5746907369259111	638
80_S2-ChIP_1	80_S2-ChIP-INPUT_1	linear_regression	I	0.41830673188312495	80
80_S2-ChIP_1	80_S2-ChIP-INPUT_1	global_lambda	I	0.5195238499165866	80
80_S2-ChIP_1	80_S2-ChIP-INPUT_1	linear_regression	II	0.3671078909742867	80
80_S2-ChIP_1	80_S2-ChIP-INPUT_1	global_lambda	II	0.5047605188757691	80
80_S2-ChIP_1	80_S2-ChIP-INPUT_1	linear_regression	III	0.4118789501489409	80
80_S2-ChIP_1	80_S2-ChIP-INPUT_1	global_lambda	III	0.5954595316274908	80
80_S2-ChIP_2	80_S2-ChIP-INPUT_1	linear_regression	I	0.8021245540452259	80
80_S2-ChIP_2	80_S2-ChIP-INPUT_1	global_lambda	I	0.942822405066868	80
80_S2-ChIP_2	80_S2-ChIP-INPUT_1	linear_regression	II	0.5043914395297643	80
80_S2-ChIP_2	80_S2-ChIP-INPUT_1	global_lambda	II	0.7224139364709795	80
80_S2-ChIP_2	80_S2-ChIP-INPUT_1	linear_regression	III	0.5798765232770674	80
80_S2-ChIP_2	80_S2-ChIP-INPUT_1	global_lambda	III	0.8558624970048015	80
80_S2-ChIP_3	80_S2-ChIP-INPUT_1	linear_regression	I	1.1501966572517288	80
80_S2-ChIP_3	80_S2-ChIP-INPUT_1	global_lambda	I	1.4209686996352509	80
80_S2-ChIP_3	80_S2-ChIP-INPUT_1	linear_regression	II	0.9403240814288634	80
80_S2-ChIP_3	80_S2-ChIP-INPUT_1	global_lambda	II	1.2982080492266754	80
80_S2-ChIP_3	80_S2-ChIP-INPUT_1	linear_regression	III	1.1773527302624465	80
80_S2-ChIP_3	80_S2-ChIP-INPUT_1	global_lambda	III	1.6340245317044366	80
WT_S2-ChIP_1	WT_S2-ChIP-INPUT_1	linear_regression	I	0.5876262010691543	WT
WT_S2-ChIP_1	WT_S2-ChIP-INPUT_1	global_lambda	I	0.9191073247181976	WT
WT_S2-ChIP_1	WT_S2-ChIP-INPUT_1	linear_regression	II	0.6449294151541342	WT
WT_S2-ChIP_1	WT_S2-ChIP-INPUT_1	global_lambda	II	0.9884069611780456	WT
WT_S2-ChIP_1	WT_S2-ChIP-INPUT_1	linear_regression	III	1.0440593328065657	WT
WT_S2-ChIP_1	WT_S2-ChIP-INPUT_1	global_lambda	III	1.408512784078355	WT
WT_S2-ChIP_3	WT_S2-ChIP-INPUT_1	linear_regression	I	0.4813623306268622	WT
WT_S2-ChIP_3	WT_S2-ChIP-INPUT_1	global_lambda	I	0.6447096941816569	WT
WT_S2-ChIP_3	WT_S2-ChIP-INPUT_1	linear_regression	II	0.34024776721405925	WT
WT_S2-ChIP_3	WT_S2-ChIP-INPUT_1	global_lambda	II	0.5730120481927711	WT
WT_S2-ChIP_3	WT_S2-ChIP-INPUT_1	linear_regression	III	0.5296995623043632	WT
WT_S2-ChIP_3	WT_S2-ChIP-INPUT_1	global_lambda	III	0.720816131433592	WT
